3rd Coast Captains,Assistance Towing,"Any applicant who successfully completes your Assistance Towing (THRDCC-42)course within one year of application will satisfy the requirements of 46 CFR11.482(b) to add an Assistance Towing endorsement to any national officerendorsement as Operator of Uninspected Passenger Vessels (OUPV) or Mate orMaster on vessels of less than 200 GRT.",TX,"#http://3rdcoastcaptains.com/#",3615638277
3Bs Captain's School,"Upgrade OUPV ToMaster 100 Tons"
3Bs Captain's School,"Upgrade OUPV ToMaster 100 Tons"
SchoolName,CourseName,Approval,State,Webpage,Telephone
3rd Coast Captains,"Upgrade OUPV ToMaster 100 Tons","Any applicant who has successfully completed your Upgrade OUPV to Master100 Tons (THRDCC-530) course and presents your Certificate of Training withinone year of the completion of training, will satisfy all examination requirementsfor upgrade of a merchant mariner credential from OUPV Near Coastal, or GreatLakes and Inland, or Inland Waters to a credential of Master of Vessels of lessthan 100 gross registered tons upon Near Coastal, or Great Lakes & Inland, orInland Waters; OR, increase the scope of a credential of Master of Vessels of lessthan 100 gross registered tons upon Great Lakes and Inland, or Inland Waters toMaster of Vessels of less than 100 gross registered tons upon Near CoastalWaters.  The course completion certificate issued upon successful completion ofthis course is valid for one application which results in the issuance of anendorsement(s) and may not be used thereafter for application transactions.",TX,"#http://3rdcoastcaptains.com/#",3615638277
"ABB, Inc.",High Voltage Safety,"Any applicant who successfully completes your High Voltage Safety (ABBINC-219)course will satisfy:⦁ The High-Voltage Power Systems training requirements of 46 CFR 11.335(a)(4)(vi)for STCW endorsement as an Electro-Technical Officer (ETO);⦁ The High-Voltage Power Systems training requirements of 46 CFR 12.611(a)(4)(ii)for STCW endorsements as an Electro-Technical Rating (ETR);⦁ The equivalent of the specific TASKs found in the National AssessmentGuidelinesof the Electro-Technical Officer NVIC 23-14.1.8.A; 4.1.A; 4.1.B; and  4.1.C",TX,"#http://www.abb.com/#",8328571824
SchoolName,CourseName,Approval,State,Webpage,Telephone
"A-B-CPR & First AidTraining",Basic First Aid,"Any applicant who successfully completes your First Aid (ABCFAT-59) course willsatisfy the following requirements:⦁ The First Aid training requirements of 46 CFR 11.201(i)(1)(ii), PROVIDEDthat this training was completed within one year of the date of application;AND⦁ Elementary First Aid  Training requirements per 46 CFR 11.302(a)(3) and 46CFR 12.602(a)(3), as set out in STCW Code Table A-VI/1-3; AND⦁ Elementary First Aid standards of competence requirements of 46 CFR11.302(a)(3) and 46 CFR 12.602(a)(3), as set out in STCW Code Table A-VI/1-3of the STCW code, as amended 2010 and has met the desired standard ofcompetence from the National Assessment Guidelines of the ElementaryFirst Aid section of the Basic Training NVIC 08-14.Applicants who have successfully completed your course need not presentcompleted  Task Control Sheets  for these assessments in application for STCWcertification.",CA,"#http://www.abcpr.biz/#",6192813304
"A-B-CPR & First AidTraining","Basic Life SupportCPR","Any applicant who successfully completes your Basic Life Support CPR(ABCFAT-132) course will satisfy the CPR training requirements of 46 CFR11.201(i)(2)(iii) for any national endorsement and STCW, as amended 2010 TableA-VI/1-3, and has met the desired standard of competence from the NationalAssessment Guidelines of the Elementary First Aid section of the Basic TrainingNVIC 08-14 for CPRfor any STCW officer endorsement, PROVIDED application issubmitted within 1 year of completion of the course.",CA,"#http://www.abcpr.biz/#",6192813304
"AccuTrans, Inc.","Tank BargeDangerous Liquids& Liquefied Gases","Any applicant who successfully completes your Tank Barge Dangerous Liquids &Liquefied Gases (ACCUTR-492) course will satisfy the training requirements of 46CFR 13.301(c)(4) for an endorsement as Tankerman-PIC (Barge) DL & LG; ANDsatisfy the training requirements of 46 CFR 13.120(a)(2) for renewal of amerchant mariner credential endorsed as Tankerman PIC (Barge) DL and/or LG.",LA,"#http://www.accutransinc.com/#",5044690500
"Adams MarineSeminars",Assistance Towing,"Any applicant who successfully completes the Assistance Towing (ADAMSS-42)course within one year of application will satisfy the requirements of 46 CFR11.482(b) to add an Assistance Towing endorsement to any national officerendorsement as Operator of Uninspected Passenger Vessels (OUPV) or Mate orMaster on vessels of less than 200 GRT.",FL,"#http://www.adamsmarine.com#",8774471950
SchoolName,CourseName,Approval,State,Webpage,Telephone
"Adams MarineSeminars",Basic Fire Fighting,"Any applicant who has successfully completed your Basic Fire Fighting(ADAMSS-53) course will satisfy:       Fire Prevention and Fire Fighting per STCWCode Section A-VI/1;    Fire Prevention and Fire Fighting per 46 CFR 11.302(a)(2)and 46 CFR 12.602(a)(2)     Basic Fire Fighting per 46 CFR 11.201(h)(2) [Basiconly] and 46 CFR 11.201(h)(3); and      The fire fighting requirements for a nationtankerman endorsement in 46 CFR       13.201©(3), 13.301©(3); 13.401(d) and13.501©(3).",FL,"#http://www.adamsmarine.com#",8774471950
"Adams MarineSeminars","Bridge ResourceManagement","Any applicant who has successfully completed your Bridge ResourceManagement (ADAMSS-75) course will satisfy:⦁ The training requirements of 46 CFR 11.309(a)(4)(vii); 11.319(a)(4)(vii); andof Section A-II/1, Table A-II/1, and Section A-II/3, Table A-II/3 of the STCWCode, as amended 2010, Maintain a Safe Navigational Watch; AND,⦁ NVIC 12-14 (CH-1) Tasks: 1.3.C, 2.3.A, and 2.3.B; AND,⦁ NVIC 13-14 Tasks: 1.4.B, 1.4.C, 1.6.A, and 1.6.B.Applicants are not required to present completed Task Control Sheets whenapplying for an endorsement.",FL,"#http://www.adamsmarine.com#",8774471950
"Adams MarineSeminars",First Aid & CPR,"Any applicant who successfully completes your First Aid & CPR (ADMASS-197)course will satisfy the following requirements:Elementary First Aid per STCW Code Table A-VI/1-3;Elementary First Aid per 46 CFR 11.302(a)(3) and 46 CFR 12.602(a)(3);The first aid and CPR training requirements of 46 CFR 11.201(i)(1).",FL,"#http://www.adamsmarine.com#",8774471950
SchoolName,CourseName,Approval,State,Webpage,Telephone
"Adams MarineSeminars","Leadership andTeamworking Skills","Any applicant who has successfully completed your Leadership and TeamworkingSkills (ADAMSS-768) course will satisfy:The Leadership and Teamworking Skills within 46 CFR 11.309; 46 CFR 11.319;46 CFR 11.321; AND, the specific tasks from the National Assessment Guidelinesfound in NVIC 12-14 (Ch-1) (Tasks 17.1.A and 18.1.A-18.5.A), for an endorsementas Officer in Charge of a Navigational Watch;The Leadership and Teamworking Skills within 46 CFR 11.329; AND, the specifictasks from the National Assessment Guidelines found in NVIC 17-14 (Tasks 15.1.Aand16.1.A-16.4.A), for an endorsement as Officer in Charge of an EngineeringWatch;Applicants who have successfully completed this course need not presentcompleted Task Control Sheets for these assessments in application for STCWcertification.",FL,"#http://www.adamsmarine.com#",8774471950
SchoolName,CourseName,Approval,State,Webpage,Telephone
"Adams MarineSeminars","Operator ofUninspectedPassenger Vessels(OUPV) (for U.S.Coast Guard andNavy PersonnelOnly)","Any applicant who has successfully completed your Operator of UninspectedPassenger Vessels (OUPV) (For U.S. Coast Guard And Navy Personnel Only)(ADAMSS-347) course and presents your Certificate of Training within one yearof the completion of training, will satisfy the examination requirements of 46 CFR11.201(j)(1) for original issuance, 46 CFR 10.227(1)(iii)for renewal, and 46 CFR10.227(i)(1) for reissuance, of a merchant mariner endorsement as Operator ofUninspected Passenger Vessels (OUPV) Upon Near Coastal, or Great Lakes andInland, or Inland Waters.  Coast Guard personnel must provide documentation toshow that they have training and one year of experience as Coxswain,Boatswains Mate, Boat Crew Engineer or Officer of the Deck.  Navy personnelmust provide documentation to show that they have training and one year ofexperience as Coxswain, Boatswains Mate, Officer of the Deck, or E-5 and aboveCraftmaster.",FL,"#http://www.adamsmarine.com#",8774471950
"Adams MarineSeminars","OUPV (Federal LawEnforcementPersonnel Only)","Any applicant who has successfully completed your OUPV (Federal LawEnforcement Personnel Only) (ADAMSS-624) course and presents yourCertificate of Training within one year of the completion of training, will satisfythe examination requirements of 46 CFR 11.201(j)(1) for original issuance, 46 CFR10.227(1)(iii) for renewal, and 46 CFR 10.227(i)(1) for reissuance of a merchantmariner endorsement as Operator of Uninspected Passenger Vessels (OUPV)Upon Near Coastal, or Great Lakes and Inland, or Inland Waters.  The coursecompletion certificate issued upon successful completion of this course is validfor one application which results in the issuance of an endorsement(s) and maynot be used for future application transactions.",FL,"#http://www.adamsmarine.com#",8774471950
SchoolName,CourseName,Approval,State,Webpage,Telephone
"Adams MarineSeminars","Personal SurvivalTechniques (PST)","Any applicant who successfully completes your Personal Survival Techniqus(ADAMSS-363) course will satisfy the Personal Survival Techniques training andcompetency requirements of STCW Code, as amended 2010, Section A-VI/1 and46 CFR 11.302(a)(1) and 46 CFR 12.602(a)(1)      The following practicalassessment performed during this course has been determined to be equivalentof National Assessment Guidelines Tasks, as documented in NVIC 08-14Guidelines for Qualification in Basic Training NVIC 08-14:  1.1.A; 1.2.A; 1.3.A;1.3.B; 1.3.C; 1.4.A; 1.5.A; 1.6.A; 1.7.A; 1.8.A; 1.9.A; 1.10.A; 1.11.A; 1.12.A; 1.12.B;1.13.A; 1.14.A; 1.14.B; 1.14.C; 1.14.D; 1.14.E; 1.14.F; 1.14.G; 1.14.H; 1.14.I;1.14.J; 1.14.K; 1.14.L; 1.14.M; and 1.14.N. Applicants for an STCW endorsementare not required to present completed task assessment sheets for thisendorsement.",FL,"#http://www.adamsmarine.com#",8774471950
"Adams MarineSeminars",Rules Of The Road,"Any applicant who has successfully completed your Rules of the Road(ADAMSS-431) course with a passing grade of at least 90% will EITHER satisfy theRules of the Road Examination requirements for original issuance or renewal ofany deck credential up to Master 200 Gross Registered Tons, Master or Mate ofFishing Vessels, and Apprentice Mate (Steersman) if presented within one year ofthe completion of training; OR receive 4 days sea service credit towards any decklicense up to Master 200 gross register tons, or Master or Mate of UninspectedFishing Industry Vessels.  Per 46 CFR 10.404(a)(2), this sea service may not beused to satisfy any recentcy requirements. This course is equivalent in scope anddifficulty to the Rules of the Road examination module for International + Inland,for Coast Guard personnel only applying for Deck Watch Officer exam credit, asper COMINST 16672.5E.",FL,"#http://www.adamsmarine.com#",8774471950
"Adams MarineSeminars","Personal SurvivalTechniques (PST)"
"Adams MarineSeminars","Personal SurvivalTechniques (PST)"
SchoolName,CourseName,Approval,State,Webpage,Telephone
"Adams MarineSeminars","Upgrade OUPV ToMaster 100 Tons","Any applicant who has successfully completed your Upgrade OUPV to Master100 Tons (ADAMSS-530) course and presents your Certificate of Training withinone year of the completion of training, will satisfy all examination requirementsfor upgrade of a merchant mariner credential from OUPV Near Coastal, or GreatLakes and Inland, or Inland Waters to a credential of Master of Vessels of lessthan 100 gross registered tons upon Near Coastal, or Great Lakes & Inland, orInland Waters; OR, increase the scope of a credential of Master of Vessels of lessthan 100 gross registered tons upon Great Lakes and Inland, or Inland Waters toMaster of Vessels of less than 100 gross registered tons upon Near CoastalWaters.  The course completion certificate issued upon successful completion ofthis course is valid for one application which results in the issuance of anendorsement(s) and may not be used thereafter for application transactions.",FL,"#http://www.adamsmarine.com#",8774471950
"Adams MarineSeminars","Upgrade OUPV ToMaster 100 Tons(for U.S. CoastGuard and NavyPersonnel Only)","Any applicant who has successfully completed your Upgrade OUPV to Master100 Tons (For U.S. Coast Guard And Navy Personnel Only) (ADAMSS-531) courseand presents your Certificate of Training within one year of the completion oftraining, will satisfy all examination requirements for upgrade of a merchantmariner endorsement as Operator of Uninspected Passenger Vessels (OUPV) toMaster of vessels of not more than 100 Tons Upon Near Coastal, or Great Lakesand Inland, or Inland Waters.  Coast Guard personnel must providedocumentation to show that they have training and one year of experience asCoxswain, Boatswains Mate, Boat Crew Engineer or Officer of the Deck.  Navypersonnel must provide documentation to show that they have training and oneyear of experience as Coxswain, Boatswains Mate, Officer of the Deck, or E-5 andabove Craftmaster.  The course completion certificate issued upon successfulcompletion of this course is valid for one application which results in the issuanceof an endorsement(s) and may not be used for future application transactions.",FL,"#http://www.adamsmarine.com#",8774471950
"Adams MarineSeminars","Upgrade OUPV ToMaster 100 Tons"
"Adams MarineSeminars","Upgrade OUPV ToMaster 100 Tons"
SchoolName,CourseName,Approval,State,Webpage,Telephone
"Advanced MaritimeEducation","Upgrade OUPV ToMaster 100 Tons","Any applicant who has successfully completed your Upgrade OUPV to Master100 Tons (ADVMED-530) course and presents your Certificate of Training withinone year of the completion of training, will satisfy all examination requirementsfor upgrade of a merchant mariner credential from OUPV Near Coastal, or GreatLakes and Inland, or Inland Waters to a credential of Master of Vessels of lessthan 100 gross registered tons upon Near Coastal, or Great Lakes & Inland, orInland Waters; OR, increase the scope of a credential of Master of Vessels of lessthan 100 gross registered tons upon Great Lakes and Inland, or Inland Waters toMaster of Vessels of less than 100 gross registered tons upon Near CoastalWaters.  The course completion certificate issued upon successful completion ofthis course is valid for one application which results in the issuance of anendorsement.",CA,"#http://#smartcaptains.com#",4157987544
"AG Specialty ServicesInc.",Basic Fire Fighting,"Any applicant who has successfully completed your Basic Fire Fighting(AGMEDI-53) course will satisfy:⦁ Fire Prevention and Fire Fighting per STCW Code Section A-VI/1;⦁ Fire Prevention and Fire Fighting per 46 CFR 11.302(a)(2) and 46 CFR 12.602(a)(2);⦁ Basic Fire Fighting per 46 CFR 11.201(h)(2) [Basic only] and 46 CFR 11.201(h)(3); and⦁ The fire fighting requirements for a national tankerman endorsement in 46CFR 13.201(c)(3), 13.301(c)(3); 13.401(d) and 13.501(c)(3).",FL,"#http://www.agspecialtyservices.com#",5163757095
"AG Specialty ServicesInc.",Boating Safety,"Anyone successfully completing your Boating Safety (AGEMDI-74) course with afinal score of 80% or higher and presenting your Certificate of Training will:Satisfy the Safe Boating Course requirements of 46 CFR 11.429(a)(2), 11.456(a)(2), and 11.467(f)(2);  ORReceive 2 days sea service credit towards any deck credential restricted toservice upon vessels of not more than 100 gross tons.  This sea service credit maynot be used to satisfy any recency requirements.",FL,"#http://www.agspecialtyservices.com#",5163757095
"AG Specialty ServicesInc.",First Aid/CPR/AED,"Any applicant who successfully completes your First Aid/CPR/AED (AGMEDI-203)course will satisfy the following requirements:⦁ Elementary First Aid per STCW Code Table A-VI/1-3;⦁ Elementary First Aid per 46 CFR 11.302(a)(3) and 46 CFR 12.602(a)(3); andThe first aid and CPR training requirements of 46 CFR 11.201(i)(1).",FL,"#http://www.agspecialtyservices.com#",5163757095
SchoolName,CourseName,Approval,State,Webpage,Telephone
"AG Specialty ServicesInc.","HazardousMaterialsRegulations","Any applicant who has successfully completed your Hazardous MaterialsRegulations (AGMEDI-214) course will satisfy the following competency:Carriage of dangerous goods,  competency of Table A-II/2 of the STCW Code, asamended 2010, under the Function:  Cargo Handling & Stowage at theManagement Level;    AND, will receive six days sea service credit towards anydeck credential or endorsement.  This sea service credit may not be used tosatisfy any recency requirements for service on specific routes.",FL,"#http://www.agspecialtyservices.com#",5163757095
"AG Specialty ServicesInc.","Medical CarePerson in Charge","Any applicant who has successfully completed your Medical Care Person inCharge (AGMEDI-307) course will satisfy:⦁ The required training for Medical Care Person In Charge requirements of46 CFR 12.621(a)(1); AND⦁ The Standards of Competence of Table A-VI/4-2 of the STCW Code requiredby 46 CFR 12.621(a)(2) demonstrated by completing the tasks outlined inNVIC 02-04.",FL,"#http://www.agspecialtyservices.com#",5163757095
"AG Specialty ServicesInc.","Medical CareProvider","Any applicant who has successfully completed your Medical Care Provider(AGMEDI-310) course will satisfy the following:⦁ STCW Code Table A-VI/4-1; and⦁ the competency requirements of 46 CFR 12.619(a)(2); and the MedicalFirst-Aid Provider training requirements of 46 CFR 11.309(a)(4)(i); 46 CFR11.317(a)(3)(i); 46 CFR 11.319(a)(4)(i); 46 CFR 11.329(a)(4)(i); 46 CFR11.335(a)(3)(i); and 46 CFR 12.619(a)(1); and⦁ the specific task from NVIC 12-14 (Ch-1) (Task 16.1).",FL,"#http://www.agspecialtyservices.com#",5163757095
"AG Specialty ServicesInc.","Personal Safety &SocialResponsibilities(PSSR)","Any applicant who successfully completes your Personal Safety & SocialResponsibilities (AGMEDI-359) course will satisfy the Personal Safety & SocialResponsibilities competency and training requirements of Section A-VI/1 andTable A-VI/1-4 of the STCW Code, as amended 2010, and 46 CFR 11.302(a)(4) and12.602(a)(4); AND have performed all assessment tasks as guided by theapplicable section within the Basic Training NVIC 08-14.Applicants are not required to present completed record of assessment sheetswhen applying for the STCW endorsement.",FL,"#http://www.agspecialtyservices.com#",5163757095
SchoolName,CourseName,Approval,State,Webpage,Telephone
"AG Specialty ServicesInc.","Personal SurvivalTechniques (PST)","Any applicant who successfully completes your Personal Survival Techniques(AGMEDI-363) course will satisfy the Personal Survival Techniques training andcompetency requirements of STCW Code, as amended 2010,  Section A-VI/1 and46 CFR 11.302(a)(1) and 46 CFR 12.602(a)(1) AND  have performed all practicaldemonstrations as guided by the applicable section within the Basic TrainingNVIC 08-14.Applicants are not required to present completed record of assessment sheetswhen applying for the STCW endorsement.",FL,"#http://www.agspecialtyservices.com#",5163757095
"AG Specialty ServicesInc.",Train the Trainer,"Any applicant who has successfully completed your Train the Trainer(AGMEDI-597) course will satisfy the Train the Trainer and Assessor trainingrequirements of 46 CFR 10.402(b)(2)(iii)(A), 10.405(a)(1) and 46 CFR 10.407(c)(5)(i), and the requirement for instructors and assessors as stated in Section A-I/6,paragraph 7, of the STCW Code, as amended 2010 and the guidance regardingQualified Instructors as stated in NVIC 03-14, and Qualified Assessors as stated inNVIC 19-14.",FL,"#http://www.agspecialtyservices.com#",5163757095
"Alaska Department ofPublic Safety","Advanced FireFighting","Any applicant who has successfully completed your Advanced Fire Fighting(ALADPS-15) course will satisfy the Advanced Fire Fighting training requirementsof Section A-VI/3 and Table A-VI/3 of the STCW Code, as amended 2010, 46 CFR11.201(h), and 11.303(a).",AK,"#http://www.dps.alaska.gov/default.aspx#",9074653117
"Alaska Department ofPublic Safety",Basic Fire Fighting,"Any applicant who has successfully completed your Basic Fire Fighting(ALADPS-53) course will satisfy:   1. Fire Prevention and Fire Fighting per STCWCode Section A-VI/1;  2.  Fire Prevention and Fire Fighting per 46 CFR 11.302(a)(2)and 46 CFR 12.602(a)(2); 3.  Basic Fire Fighting per 46 CFR 11.201(h)(2) [Basiconly] and 46 CFR 11.201(h)(3); and  4.  The fire fighting requirements for anational tankerman endorsement in 46 CFR   13.201(c)(3), 13.301(c)(3);13.401(d) and 13.501(c)(3).",AK,"#http://www.dps.alaska.gov/default.aspx#",9074653117
"Alaska MarineHighway System","High-Speed CraftType RatingRevalidation(Fairweather Class)","Any applicant who has successfully completed your High Speed Craft Type RatingRevalidation (Fairweather Class) Program (ALAMHS-223) will satisfy the trainingrequirements of 46 CFR 11.821(e)(2) for renewal of a High Speed Craft TypeRating certification valid on Fairweather Class vessels.",AK,"#http://www.ferryalaska.com#",9072287272
"Alaska MarineHighway System","High-Speed CraftType RatingProgram(Fairweather Class)","Any applicant who has successfully completed your High Speed Craft Type RatingProgram (Fairweather Class) (ALAMHS-221) will satisfy the training requirementsof 46 CFR 11.821(b)(2) for High Speed Craft Type Rating certification valid onFairweather Class vessels.",AK,"#http://www.ferryalaska.com#",9072287272
SchoolName,CourseName,Approval,State,Webpage,Telephone
"Alaska MarineHighway System","Medical CarePerson in Charge","Any applicant who has successfully completed your Medical Care Person inCharge (ALAMHS-307) course will satisfy the Medical Care Person In Chargetraining requirements of Section A-VI/4 and Table A-VI/4-2 of the STCW Code, asamended.",AK,"#http://www.ferryalaska.com#",9072287272
"Alaska Marine SafetyEducation Association","Marine SafetyInstructor","The curriculum of your Marine Safety Instructor (ALMSEA-276) course has beenevaluated and found to meet the training requirements of 46 CFR 28.270(c); ANDmeets the evidence of Effective Instructional Techniques requirement of 46 CFR10.402(b)(2)(iii)(A) and 46 CFR 10.407(c)(5)(i) AND satisfy the requirement forinstructors as stated in Section A-I/6, paragraph 7, of the STCW Code, asamended 2010 and the guidance regarding Qualified Instructors as stated inNVIC 03-14, Enclosure (2), Section 1, paragraph (d)",AK,"#http://www.amsea.org#",9077473287
"Alaska Marine SafetyEducation Association","Onboard DrillInstructor","The curriculum of your Onboard Drill Instructor (ALMSEA-334) course has beenevaluated and found to meet the training requirements of 46 CFR 28.270(c).",AK,"#http://www.amsea.org#",9077473287
"Alaska Marine SafetyEducation Association","SurvivalEquipment,Procedures & On-Board Drills","The curriculum of your Survival Equipment, Procedures & Onboard Drills(ALMSEA-490) course has been evaluated and found to meet the trainingrequirements of 46 CFR 28.270(c).",AK,"#http://www.amsea.org#",9077473287
Alaska Nautical School,Able Seaman,"Any applicant who successfully completes your Able Seaman (ALANTS-1) coursewithin 1 year of application will satisfy the professional examinationrequirements of 46 CFR 12.401 (c) (5) for any national rating endorsement asAble Seaman.",AK,"#http://www.aknauticaltraining.com/#",8663572687
Alaska Nautical School,Master 100 Tons,"Any applicant who has successfully completed your Master 100 Tons(ALANTS-281) course and who presents your Certificate of Training within oneyear of the completion of training, will satisfy the examination requirements of46 CFR 11.201(j)(1) for original issuance, 46 CFR 10. 227(e)(1)(iii) for renewal, and46 CFR 10.227(i) for reissuance for any one the following endorsements and maynot be used for any application transactions thereafter:⦁ Master of less than 100 GRT, Near Coastal, or Great Lakes & Inland, or InlandWaters; OR,⦁ Master of less than 100 GRT, Near Coastal, Raise in Grade from OUPV NearCoastal; OR,⦁ Operator of Uninspected Passenger Vessels (OUPV) or Mate of less than 100GRT Upon Near Coastal, or Great Lakes & Inland, or Inland Waters.",AK,"#http://www.aknauticaltraining.com/#",8663572687
SchoolName,CourseName,Approval,State,Webpage,Telephone
Alaska Nautical School,"Operator ofUninspectedPassenger Vessels(OUPV)","Any applicant who has successfully completed your Operator of UninspectedPassenger Vessels (OUPV) (ALANTS-340) course and presents your Certificate ofTraining within one year of the completion of training, will satisfy theexamination requirements of 46 CFR 11.201(j)(1) for original issuance, 46 CFR10.227(1)(iii) for renewal, and 46 CFR 10.227(i)(1) for reissuance of a merchantmariner endorsement as Operator of Uninspected Passenger Vessels (OUPV)Upon Near Coastal, or Great Lakes and Inland, or Inland Waters.  The coursecompletion certificate issued upon successful completion of this course is validfor one application which results in the issuance of an endorsement(s) and maynot be used for future application transactions.",AK,"#http://www.aknauticaltraining.com/#",8663572687
Alaska Nautical School,"OUPV GuidesRestricted to theFreshwaters andRivers of WesternAlaska","Any applicant who has successfully completed your OUPV Guides Restricted tothe Freshwaters and Rivers of Western Alaska (ALANTS-354) course AND,presents your Certificate of Training within one year of the completion oftraining; will satisfy the examination requirements of 46 CFR 11.903 for originalissuance, 46 CFR 10.227(e) for renewal, and 46 CFR 10.227(i) for reissuance of anendorsement as an Operator of Uninspected Passenger Vessels Upon InlandWaters Restricted to Sector Anchorage Approved Routes.",AK,"#http://www.aknauticaltraining.com/#",8663572687
SchoolName,CourseName,Approval,State,Webpage,Telephone
"Alaska RecreationalManagement, Inc.","Russian River FerryOperator Training","Any applicant who has successfully completed your Russian River Ferry OperatorTraining (ALARMI-441) course and presents your Certificate of Training withinone year of the completion of training, will satisfy the service requirement of 46CFR 11.201(l) and the examination requirement of 46 CFR 11.456 for originalissuance, renewal, or reissuance of a license as Master of Non Self-PropelledCable Ferries, Restricted to the Russian River of Alaska.   The specificendorsement, distance from shore, and other professional requirements will bedetermined by the applicant s application as provided by CG Sector Anchorage.This modification shall be effective October 1, 2016.  All other terms andconditions of the course approval, including date of expiry, remain the same.",AK,"#http://www.alaskarm.com/Home/home.htm#",9075228368
